Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /home/jameson/lantern-plus
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: detailed
session id: 019f2821-2412-7470-a389-70bd70ecaeea
--------
user
READ-ONLY MODE: investigate and report only. Do NOT create, edit, move, or delete any files, and do not mutate any external state. Output your findings and recommended changes as text/diff only.

You are doing a CROSS-WAVE integration review of the Lantern-Plus program in /home/jameson/lantern-plus (branch lantern-plus; the program = everything since merge-base be3f5f28 — use git diff be3f5f28...HEAD --stat to scope). Each feature branch was already reviewed in isolation. Hunt ONLY for cross-cutting interaction defects: (1) matter/client isolation ACROSS features — calendar briefs, CRM write queue, and email drafts all read matter-scoped stores; can content from client A reach a surface scoped to client B?; (2) shared-store races — crmWriteQueueStore, matterStore.addMeetingKey, the brief store — concurrent updates from different features; (3) audit/egress consistency — is every cloud call audited and every feature honoring Local-only mode?; (4) the requested_at/dedup contract used consistently by ALL callers; (5) prompt-sanitizer coverage — event text, RAG chunks, CRM responses: any AI prompt path that skips sanitization? Report only genuine cross-feature defects with file:line and a concrete failure scenario each; if none in a category, say so in one line.
codex
I’ll keep this strictly read-only. I’m first checking the fork rules and the size of the Lantern-Plus changes, then I’ll trace the shared client-scoped data paths across calendar briefs, CRM writes, email drafts, audit/egress, deduping, and prompt cleanup.
exec
/bin/bash -lc "sed -n '1,220p' LANTERN-PLUS.md" in /home/jameson/lantern-plus
 succeeded in 0ms:
# LANTERN-PLUS — What this folder is (READ THIS FIRST)

**Created 2026-07-02 by Jameson's direction.** This is a **full, git-linked fork of Keepance**
(internally now called **Lantern**), branched from the true `keepance-3.0` tip
(`000060cf`, fetched fresh from GitHub) onto the branch **`lantern-plus`**.

## Why it exists

Two efforts run in parallel and must not collide:

1. **`~/keepance` (main folder)** — the standalone Lantern being hardened, demoed, and
   released. Another coordinator instance with subagents actively works there.
   **Never edit files in `~/keepance` from a Lantern-Plus session.**
2. **`~/lantern-plus` (this folder)** — builds the **Jump feature-parity program**:
   meeting capture, calendar → auto prep briefs, CRM write-back, and related features,
   per the feasibility assessment in [`feasibility/ASSESSMENT.md`](feasibility/ASSESSMENT.md).

## Ground rules for agents working here

- **Branch:** all work happens on `lantern-plus` (tracking `origin/keepance-3.0`) or
  feature branches off it (`lp/<feature>`), merged back into `lantern-plus`. Push to
  GitHub (`keepance/keepance`) freely; **never push to `keepance-3.0` itself** — that
  branch belongs to the main-line effort.
- **Stay mergeable:** prefer NEW modules/folders (`src/features/meetings/`,
  `src-tauri/src/commands/calendar/`, etc.) over edits to shared files. When a shared
  file must change, keep the diff minimal. Periodically
  `git fetch origin && git merge origin/keepance-3.0` into `lantern-plus` so drift
  stays small. Serialize merges; resolve conflicts in favor of main-line for
  everything outside this program's scope.
- **The plans are the spec:** [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/)
  contains the master plan and per-wave implementation plans, written for Opus 4.8
  agents. Follow them; don't re-derive strategy.
- **All Keepance rules still apply** (CLAUDE.md in this repo): no shortcuts on core,
  gate before merge (`npm run gate`), never rename `matter_id`, no cloud paths for
  user content, only one cargo compile at a time (shared CARGO_TARGET_DIR).
- **Do not deploy or release from this folder.** Demo/release happens from the
  main-line effort. Lantern-Plus features reach users only by merging back after
  Jameson's go.

## Contents beyond the code fork

- [`feasibility/`](feasibility/) — the complete Jump feasibility assessment + research
  (moved here from `~/keepance-jump-feasibility`, now the canonical copy).
  Published report: https://jameworld.com/claudereports/r/2026-07-02-keepance-vs-jump-feature-parity-feasibility-assessment.html
- [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/) — the implementation plans + the binding UI-INTEGRATION-SPEC + the NEXT-SESSION-BOOTSTRAP prompt (the deliverables of the Fable planning session).

exec
/bin/bash -lc 'git status --short --branch' in /home/jameson/lantern-plus
 succeeded in 0ms:
## lantern-plus...origin/lantern-plus

exec
/bin/bash -lc 'git diff be3f5f28...HEAD --stat' in /home/jameson/lantern-plus
 succeeded in 2251ms:
 .eslint-baseline.json                              |   14 +-
src/platform/connectors/crm/SalesforceConnect.tsx:168:          linkedKeys.push({ matterId, key: household.id });
src/platform/connectors/crm/SalesforceConnect.tsx:169:          claimedMatterIds.add(matterId);
src/platform/connectors/crm/SalesforceConnect.tsx:178:          matterId = created.id;
src/platform/connectors/crm/SalesforceConnect.tsx:180:        if (matterId) {
src/platform/connectors/crm/SalesforceConnect.tsx:182:            matterId,
src/platform/connectors/crm/SalesforceConnect.tsx:186:          if (folderPath) attachedFolders.push({ matterId, folderPath });
src/platform/connectors/crm/SalesforceConnect.tsx:207:        for (const { matterId, folderPath } of attachedFolders)
src/platform/connectors/crm/SalesforceConnect.tsx:208:          removeFolderPath(matterId, folderPath);
src/platform/connectors/crm/SalesforceConnect.tsx:210:        for (const { matterId, key } of linkedKeys)
src/platform/connectors/crm/SalesforceConnect.tsx:211:          removeCrmHouseholdKey(matterId, key);
tests/unit/lifecycle/useWorkspaceLifecycle-confirm.test.tsx:30:import { AuditService } from '@/platform/audit/AuditService';
tests/unit/lifecycle/useWorkspaceLifecycle-confirm.test.tsx:51:    const auditServiceRef = useRef<AuditService>(new AuditService());
tests/unit/lifecycle/useWorkspaceLifecycle-confirm.test.tsx:56:      auditServiceRef,
tests/unit/privacy/local-only-egress-guard.test.ts:2: * A1 (Codex QA, blocker): Local-only confidentiality mode must be ENFORCED at
tests/unit/privacy/local-only-egress-guard.test.ts:126:} from '@/platform/privacy/localOnlyGuard';
tests/unit/privacy/local-only-egress-guard.test.ts:133:describe('localOnlyGuard (A1)', () => {
tests/unit/privacy/local-only-egress-guard.test.ts:153:    expect(() => assertLocalOnlyAllowsSend('anthropic')).toThrow(/Local-only/i);
tests/unit/privacy/local-only-egress-guard.test.ts:240:// The pre-send egress badge derives its NAME from resolveActiveAskProviderId,
tests/unit/addepar-connect-audit.test.tsx:4:import { AuditService } from '@/platform/audit/AuditService';
tests/unit/addepar-connect-audit.test.tsx:34:vi.mock('@/platform/privacy/localOnlyGuard', () => ({
tests/unit/addepar-connect-audit.test.tsx:58:describe('AddeparConnect honest sync feedback + durable audit', () => {
tests/unit/addepar-connect-audit.test.tsx:73:  it('shows the indexed counts and writes a success audit row with counts', async () => {
tests/unit/addepar-connect-audit.test.tsx:89:  it('surfaces an error and writes a failure audit row with a sanitized category', async () => {
tests/unit/addepar-connect-audit.test.tsx:99:        // Category only — the raw "token xyz" text must never reach the audit row.
tests/unit/client-boundary.windows.test.ts:8: * tests pin the Windows behaviour so a regression to POSIX-only logic is caught.
tests/unit/privacy/cloud-generation-gated-paths.test.ts:8: * Ollama UNGATED (no egress, nothing to gate), and that the gate is a no-op when
tests/unit/privacy/cloud-generation-gated-paths.test.ts:22:import { ConfidentialityChoiceRequiredError } from '@/platform/privacy/localOnlyGuard';
tests/unit/privacy/cloud-generation-gated-paths.test.ts:185:      { path: 'case-notes.docx', chunkText: 'Deadline: June 30.', score: 0.9, paragraphIndex: 0, sourceType: 'docx', matterId: 'matter-1' },
tests/unit/privacy/cloud-generation-gated-paths.test.ts:200:import { assertCloudGenerationAllowed } from '@/platform/privacy/localOnlyGuard';
tests/unit/privacy/cloud-generation-gated-paths.test.ts:222:  it('falls back to local Ollama when choiceMade=false and NO cloud key (no egress, not gated)', async () => {
tests/unit/privacy/cloud-generation-gated-paths.test.ts:223:    // No cloud key: the path uses local Ollama, which egresses nothing, so the
tests/unit/privacy/cloud-generation-gated-paths.test.ts:261:  it('Local-only mode returns Ollama before the gate fires (no gate for local)', async () => {
tests/unit/privacy/cloud-generation-gated-paths.test.ts:284:  it('falls back to local Ollama when choiceMade=false and NO cloud key (no egress, not gated)', async () => {
tests/unit/privacy/cloud-generation-gated-paths.test.ts:311:  it('Local-only mode returns Ollama before the gate fires', async () => {
tests/unit/privacy/cloud-generation-gated-paths.test.ts:420://    (localOnlyGuard.ts:97 was changed from Boolean(...) to === true)
tests/unit/lifecycle/useAutoResumeWorkspace.test.tsx:2: * Regression test for the boot-order bug where "Reopen last workspace" was
tests/unit/privacy/recordConfidentialityChoice.test.ts:18:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/truth-reconciliation.guard.test.ts:33:// removed-feature cleanup so it can't silently regress.
src/platform/firm/assuredInference.ts:21: * BYOK-direct and Local-only are unchanged: a provider with no `AssuredRoute`
src/platform/connectors/crm/WealthboxConnect.tsx:127:    const linkedKeys: Array<{ matterId: string; key: string }> = [];
src/platform/connectors/crm/WealthboxConnect.tsx:128:    const attachedFolders: Array<{ matterId: string; folderPath: string }> = [];
src/platform/connectors/crm/WealthboxConnect.tsx:166:        let matterId = resolution.matterId;
src/platform/connectors/crm/WealthboxConnect.tsx:169:          addCrmHouseholdKey(matterId, household.id);
src/platform/connectors/crm/WealthboxConnect.tsx:170:          linkedKeys.push({ matterId, key: household.id });
src/platform/connectors/crm/WealthboxConnect.tsx:171:          claimedMatterIds.add(matterId);
src/platform/connectors/crm/WealthboxConnect.tsx:182:          matterId = created.id;
src/platform/connectors/crm/WealthboxConnect.tsx:185:        if (matterId) {
src/platform/connectors/crm/WealthboxConnect.tsx:187:            matterId,
src/platform/connectors/crm/WealthboxConnect.tsx:191:          if (folderPath) attachedFolders.push({ matterId, folderPath });
src/platform/connectors/crm/WealthboxConnect.tsx:216:        for (const { matterId, folderPath } of attachedFolders)
src/platform/connectors/crm/WealthboxConnect.tsx:217:          removeFolderPath(matterId, folderPath);
src/platform/connectors/crm/WealthboxConnect.tsx:219:        for (const { matterId, key } of linkedKeys)
src/platform/connectors/crm/WealthboxConnect.tsx:220:          removeCrmHouseholdKey(matterId, key);
tests/unit/privacy/egress.test.tsx:2: * WS-C — egress indicator + confidentiality mode + data map.
tests/unit/privacy/egress.test.tsx:11: *        - Ollama (or Local-only mode) => "nothing leaves", severity=safe.
tests/unit/privacy/egress.test.tsx:14: *   3. Local-only mode disables the cloud new-chat buttons in the model picker.
tests/unit/privacy/egress.test.tsx:28:} from '@/platform/privacy/egress';
tests/unit/privacy/egress.test.tsx:33:import type { ConfidentialityMode } from '@/platform/privacy/egress';
tests/unit/privacy/egress.test.tsx:79:  it('Local-only mode forces local even when the chat stored a cloud provider', () => {
tests/unit/privacy/egress.test.tsx:143:    const el = screen.getByTestId('egress-indicator');
tests/unit/privacy/egress.test.tsx:147:    expect(screen.getByTestId('egress-indicator-label').textContent).toMatch(/on your machine/i);
tests/unit/privacy/egress.test.tsx:151:    // Regression: the local note used a static i18n string that hard-coded
tests/unit/privacy/egress.test.tsx:155:    const el = screen.getByTestId('egress-indicator');
tests/unit/privacy/egress.test.tsx:158:    const note = screen.getByTestId('egress-indicator-note').textContent || '';
tests/unit/privacy/egress.test.tsx:168:    const el = screen.getByTestId('egress-indicator');
tests/unit/privacy/egress.test.tsx:172:    expect(screen.getByTestId('egress-indicator-label').textContent).toMatch(/no ai connected/i);
tests/unit/privacy/egress.test.tsx:175:  it('BLOCKER regression: an unset-provider chat with the local model ready shows data-destination=local (never "data leaves")', () => {
tests/unit/privacy/egress.test.tsx:183:    const el = screen.getByTestId('egress-indicator');
tests/unit/privacy/egress.test.tsx:188:  it('BLOCKER 2 regression: while the local-model probe is pending the badge shows "Checking" and never "data leaves"', () => {
tests/unit/privacy/egress.test.tsx:197:    const el = screen.getByTestId('egress-indicator');
tests/unit/privacy/egress.test.tsx:202:    expect(screen.getByTestId('egress-indicator-label').textContent).toMatch(/Checking AI destination/i);
tests/unit/privacy/egress.test.tsx:203:    expect(screen.getByTestId('egress-indicator-note').textContent).not.toMatch(/nothing leaves/i);
tests/unit/privacy/egress.test.tsx:209:    const el = screen.getByTestId('egress-indicator');
tests/unit/privacy/egress.test.tsx:213:    expect(screen.getByTestId('egress-indicator-label').textContent).toMatch(/Sent to your Anthropic account/i);
tests/unit/privacy/egress.test.tsx:214:    expect(screen.getByTestId('egress-indicator-note').textContent).toMatch(/receives the prompt/i);
tests/unit/privacy/egress.test.tsx:220:    expect(screen.getByTestId('egress-indicator-label').textContent).toMatch(/Sent to your OpenAI account/i);
tests/unit/privacy/egress.test.tsx:222:    expect(screen.getByTestId('egress-indicator-label').textContent).toMatch(/Sent to your Google account/i);
tests/unit/privacy/egress.test.tsx:225:  it('reflects Local-only mode: a cloud-provider chat shows nothing-leaves', () => {
tests/unit/privacy/egress.test.tsx:228:    const el = screen.getByTestId('egress-indicator');
tests/unit/privacy/egress.test.tsx:231:    expect(screen.getByTestId('egress-indicator-label').textContent).toMatch(/on your machine/i);
tests/unit/privacy/egress.test.tsx:237:    const el = screen.getByTestId('egress-indicator-compact');
tests/unit/privacy/egress.test.tsx:246:    expect(screen.getByTestId('egress-indicator').getAttribute('data-destination')).toBe('local');
tests/unit/privacy/egress.test.tsx:271:    // Local-only path: no AI prompt or file is sent to a cloud AI.
tests/unit/privacy/local-only-email-draft.test.ts:2: * Phase A — Local-only guard for EmailViewer "Draft with AI".
tests/unit/privacy/local-only-email-draft.test.ts:5: * model in Local-only so an email body never reaches the cloud. The send site
tests/unit/privacy/local-only-email-draft.test.ts:25:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/privacy/local-only-email-draft.test.ts:35:describe('EmailViewer buildProviderAsync — Local-only', () => {
tests/unit/privacy/local-only-email-draft.test.ts:36:  it('returns the local Ollama provider in Local-only when no embedded model is ready, never a cloud provider', async () => {
tests/unit/privacy/local-only-email-draft.test.ts:42:  it('returns the EMBEDDED Keepance Local AI in Local-only when its model is ready (no Ollama needed)', async () => {
tests/unit/privacy/firm-security-pack.test.tsx:6: *   2. Contains the exact per-mode egress facts (Local-only / Direct / Assured).
tests/unit/privacy/firm-security-pack.test.tsx:11: * Per-mode egress facts are verified against egress.ts canonical output
tests/unit/privacy/firm-security-pack.test.tsx:18:import { resolveEgress } from '@/platform/privacy/egress';
tests/unit/privacy/firm-security-pack.test.tsx:31:// Canonical egress facts we'll assert against — derived from egress.ts, not
tests/unit/privacy/firm-security-pack.test.tsx:73:// 2. Per-mode egress facts — asserted against egress.ts canonical output
tests/unit/privacy/firm-security-pack.test.tsx:76:describe('FirmSecurityPack — per-mode egress facts', () => {
tests/unit/privacy/firm-security-pack.test.tsx:77:  it('contains the Local-only egress fact from egress.ts', () => {
tests/unit/privacy/firm-security-pack.test.tsx:83:  it('contains the Direct (BYOK) egress fact from egress.ts', () => {
tests/unit/privacy/firm-security-pack.test.tsx:88:  it('contains the Assured mode egress fact from egress.ts', () => {
tests/unit/privacy/firm-security-pack.test.tsx:95:    expect(text).toContain('Local-only');
tests/unit/privacy/firm-security-pack.test.tsx:179:    // a live, independently audited, generally available production service.
tests/unit/privacy/firm-security-pack.test.tsx:184:    // Must say "not yet" in relation to general availability or independent audit.
tests/unit/privacy/firm-security-pack.test.tsx:186:    // Must mention that the independent audit is not yet complete.
tests/unit/privacy/firm-security-pack.test.tsx:187:    expect(text).toContain('independent audit');
tests/unit/privacy/PrivacyCenterHome.test.tsx:5:import type { AuditEntry } from '@/platform/types/audit';
tests/unit/privacy/PrivacyCenterHome.test.tsx:11:    <div data-testid="egress-indicator-mock" data-mode={mode} data-provider={provider} />
tests/unit/privacy/PrivacyCenterHome.test.tsx:61:    render(<PrivacyCenterHome auditEntries={SAMPLE_ENTRIES} activeMatter={null} />);
tests/unit/privacy/PrivacyCenterHome.test.tsx:67:    render(<PrivacyCenterHome auditEntries={SAMPLE_ENTRIES} activeMatter={null} />);
tests/unit/privacy/PrivacyCenterHome.test.tsx:72:    render(<PrivacyCenterHome auditEntries={SAMPLE_ENTRIES} activeMatter={null} />);
tests/unit/privacy/PrivacyCenterHome.test.tsx:77:    render(<PrivacyCenterHome auditEntries={SAMPLE_ENTRIES} activeMatter={SAMPLE_MATTER} />);
tests/unit/privacy/PrivacyCenterHome.test.tsx:82:    render(<PrivacyCenterHome auditEntries={SAMPLE_ENTRIES} activeMatter={null} />);
tests/unit/privacy/PrivacyCenterHome.test.tsx:91:  it('renders the egress indicator strip', () => {
tests/unit/privacy/PrivacyCenterHome.test.tsx:92:    render(<PrivacyCenterHome auditEntries={SAMPLE_ENTRIES} activeMatter={null} />);
tests/unit/privacy/PrivacyCenterHome.test.tsx:93:    expect(screen.getByTestId('egress-indicator-mock')).toBeTruthy();
tests/unit/privacy/PrivacyCenterHome.test.tsx:103:    render(<PrivacyCenterHome auditEntries={SAMPLE_ENTRIES} activeMatter={null} />);
tests/unit/privacy/PrivacyCenterHome.test.tsx:104:    const indicator = await screen.findByTestId('egress-indicator-mock');
tests/unit/privacy/PrivacyCenterHome.test.tsx:109:    // Previously this fell back to a guessed 'anthropic'. The egress badge is the
tests/unit/privacy/PrivacyCenterHome.test.tsx:111:    render(<PrivacyCenterHome auditEntries={SAMPLE_ENTRIES} activeMatter={null} />);
tests/unit/privacy/PrivacyCenterHome.test.tsx:112:    const indicator = screen.getByTestId('egress-indicator-mock');
tests/unit/sample-matter-demo.test.ts:6: * real module (no mocks of sampleMatterDemo itself) so they catch regressions
tests/unit/modules/workflow/litigationAssociate.test.ts:53:      matterId: 'matter_smith',
tests/unit/modules/workflow/litigationAssociate.test.ts:62:      matterId: 'matter_smith',
tests/unit/modules/workflow/litigationAssociate.test.ts:93:const MATTER_SCOPE: RetrievalScope = { kind: 'matter', matterId: 'matter_smith' };
tests/unit/modules/workflow/litigationAssociate.test.ts:126:    expect(f.statementA.matterId).toBe('matter_smith');
tests/unit/modules/workflow/litigationAssociate.test.ts:381:    // The analyze tool call is auditable: scope + counts captured.
tests/unit/privacy/local-only-at-a-glance-race.test.ts:2: * Phase A — Local-only race guard for the at-a-glance summary (auto-runs and
tests/unit/privacy/local-only-at-a-glance-race.test.ts:3: * sends a client's context to the AI, so it is a high-risk egress path).
tests/unit/privacy/local-only-at-a-glance-race.test.ts:6: * keychain reads. This test simulates the user flipping to Local-only DURING
tests/unit/privacy/local-only-at-a-glance-race.test.ts:14:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/privacy/local-only-at-a-glance-race.test.ts:65:    { path: '/a.docx', chunkText: 'fact', score: 0.9, paragraphIndex: 0, id: '/a.docx#0', sourceId: '/a.docx', matterId: 'm1' },
tests/unit/privacy/local-only-at-a-glance-race.test.ts:69:describe('generateMatterAtAGlance — Local-only race guard', () => {
tests/unit/privacy/local-only-at-a-glance-race.test.ts:70:  it('does NOT send to the cloud when the mode flips to Local-only mid-resolve', async () => {
tests/unit/privacy/local-only-at-a-glance-race.test.ts:71:    // Start NOT in Local-only so a cloud provider gets resolved...
tests/unit/privacy/local-only-at-a-glance-race.test.ts:73:    // ...then flip to Local-only DURING the keychain reads (the race window).
tests/unit/privacy/local-only-at-a-glance-race.test.ts:85:  it('runs locally (no cloud send) when Local-only is on the whole time', async () => {
tests/unit/privacy/local-only-at-a-glance-race.test.ts:89:    // Local-only resolves to the on-device model and sends there, never the cloud.
tests/unit/web-demo/demoRetrieval.test.ts:54:const WEBB_SCOPE: RetrievalScope = { kind: 'matter', matterId: WEBB };
tests/unit/web-demo/demoRetrieval.test.ts:55:const OTHER_SCOPE: RetrievalScope = { kind: 'matter', matterId: OTHER };
tests/unit/web-demo/demoRetrieval.test.ts:70:    expect(top.matterId).toBe(WEBB);
tests/unit/web-demo/demoRetrieval.test.ts:85:    expect(hits.every((h) => h.matterId === WEBB)).toBe(true);
tests/unit/web-demo/demoRetrieval.test.ts:93:    expect(hits.every((h) => h.matterId === OTHER)).toBe(true);
tests/unit/web-demo/demoRetrieval.test.ts:100:    const matters = new Set(hits.map((h) => h.matterId));
tests/unit/web-demo/demoRetrieval.test.ts:145:// Regression for the path-mismatch blocker (Codex): the RAW sample paths must be
tests/unit/web-demo/demoRetrieval.test.ts:178:    expect(hits.every((h) => h.matterId === WEBB)).toBe(true);
src/platform/firm/FirmApiClient.ts:118:      // status-bar egress pulse so its copy never lies about the destination.
src/platform/firm/FirmApiClient.ts:259:  listMatterMembers(matterId: string): Promise<MatterMembersResponse> {
src/platform/firm/FirmApiClient.ts:261:      FIRM_ENDPOINTS.listMatterMembers.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:267:    matterId: string,
src/platform/firm/FirmApiClient.ts:272:      FIRM_ENDPOINTS.addMatterMember.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:277:  removeMatterMember(matterId: string, userId: string): Promise<RemoveMatterMemberResponse> {
src/platform/firm/FirmApiClient.ts:279:      FIRM_ENDPOINTS.removeMatterMember.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:284:  setWall(matterId: string, userId: string, reason?: string): Promise<SetWallResponse> {
src/platform/firm/FirmApiClient.ts:286:      FIRM_ENDPOINTS.setWall.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:291:  clearWall(matterId: string, userId: string): Promise<ClearWallResponse> {
src/platform/firm/FirmApiClient.ts:293:      FIRM_ENDPOINTS.clearWall.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:346:    matterId: string,
src/platform/firm/FirmApiClient.ts:350:      FIRM_ENDPOINTS.publishMatterKeys.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:355:  fetchMatterKeys(matterId: string, deviceId: string, seatToken: string): Promise<FetchMatterKeysResponse> {
src/platform/firm/FirmApiClient.ts:357:      FIRM_ENDPOINTS.fetchMatterKeys.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:371:    matterId: string,
src/platform/firm/FirmApiClient.ts:379:      FIRM_ENDPOINTS.pushUpdate.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:401:  pullUpdates(matterId: string, since: number, seatToken: string, docId = '_notes'): Promise<PullUpdatesResponse> {
src/platform/firm/FirmApiClient.ts:403:      FIRM_ENDPOINTS.pullUpdates.replace(':id', encodeURIComponent(matterId)),
src/platform/firm/FirmApiClient.ts:422:  createSyncTicket(matterId: string, seatToken: string): Promise<SyncTicketResponse> {
src/platform/firm/FirmApiClient.ts:424:      FIRM_ENDPOINTS.syncTicket.replace(':id', encodeURIComponent(matterId)),
tests/unit/modules/workflow/WorkflowEngine.test.ts:243:  it('sanitizes a substituted value containing "/" instead of injecting extra path segments', async () => {
tests/unit/modules/workflow/WorkflowEngine.test.ts:266:  it('sanitizes a value containing ".." + "/" so it cannot read as a traversal segment', async () => {
tests/unit/modules/workflow/WorkflowEngine.test.ts:287:  it('sanitizes Windows-forbidden filename characters in a substituted value (Codex review)', async () => {
tests/unit/modules/workflow/WorkflowEngine.test.ts:390:      getScope: (): RetrievalScope => ({ kind: 'matter', matterId: 'matter_1' }),
tests/unit/privacy/cloud-send-choke.test.ts:7: * the fail-closed behaviour (a persisted Local-only choice blocks even before the
tests/unit/privacy/cloud-send-choke.test.ts:13:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/privacy/cloud-send-choke.test.ts:18:} from '@/platform/privacy/cloudSendGuard';
tests/unit/privacy/cloud-send-choke.test.ts:41:  it('throws in Local-only and allows in Direct/Assured', () => {
tests/unit/privacy/cloud-send-choke.test.ts:51:describe('a cloud provider cannot send in Local-only (covers all call paths)', () => {
tests/unit/privacy/cloud-send-choke.test.ts:52:  it('ClaudeProvider.sendMessage throws and never fetches in Local-only', async () => {
tests/unit/privacy/cloud-send-choke.test.ts:59:  it('ClaudeProvider.structuredOutput throws and never fetches in Local-only', async () => {
tests/unit/privacy/cloud-send-choke.test.ts:70:  it('blocks when Local-only is PERSISTED even if the in-memory store has not hydrated', () => {
tests/unit/privacy/cloud-send-choke.test.ts:71:    // Simulate: persisted choice is Local-only, but the in-memory store is still
tests/unit/privacy/cloud-send-choke.test.ts:83:  it('allows when neither persisted nor in-memory is Local-only', () => {
tests/unit/privacy/local-only-fe-killswitch.test.ts:2: * Phase A — Local-only FE kill-switch: external boundaries.
tests/unit/privacy/local-only-fe-killswitch.test.ts:4: * In Local-only mode ("nothing leaves this device"), these external calls must
tests/unit/privacy/local-only-fe-killswitch.test.ts:6: * it is never called when Local-only is on, and IS called when it is off.
tests/unit/privacy/local-only-fe-killswitch.test.ts:11:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/privacy/local-only-fe-killswitch.test.ts:15:} from '@/platform/privacy/localOnlyGuard';
tests/unit/privacy/local-only-fe-killswitch.test.ts:18:// it ON so the ONLY thing that can stop the send is the Local-only guard.
tests/unit/privacy/local-only-fe-killswitch.test.ts:57:  it('throws LocalOnlyExternalError when Local-only is on', () => {
tests/unit/privacy/local-only-fe-killswitch.test.ts:63:  it('does NOT throw when not in Local-only', () => {
tests/unit/privacy/local-only-fe-killswitch.test.ts:72:  it('does NOT POST when Local-only is on', async () => {
tests/unit/privacy/local-only-fe-killswitch.test.ts:78:  it('DOES POST when not in Local-only (consent enabled)', async () => {
tests/unit/privacy/local-only-fe-killswitch.test.ts:84:  it('fail-closed: does NOT POST when Local-only is PERSISTED but the store is unhydrated', async () => {
tests/unit/privacy/local-only-fe-killswitch.test.ts:92:  it('does NOT POST when Local-only is on', async () => {
tests/unit/privacy/local-only-fe-killswitch.test.ts:98:  it('DOES POST when not in Local-only (consent enabled)', async () => {
tests/unit/privacy/local-only-fe-killswitch.test.ts:104:  it('fail-closed: does NOT POST when Local-only is PERSISTED but the store is unhydrated', async () => {
tests/unit/privacy/retrieval-never-egresses.test.ts:2: * Regression lock: local retrieval/search/citation NEVER depends on the
tests/unit/privacy/retrieval-never-egresses.test.ts:22:  cloudSendCalled: false,
tests/unit/privacy/retrieval-never-egresses.test.ts:60:      h.cloudSendCalled = true;
tests/unit/privacy/retrieval-never-egresses.test.ts:64:      h.cloudSendCalled = true;
tests/unit/privacy/retrieval-never-egresses.test.ts:81:      h.cloudSendCalled = true;
tests/unit/privacy/retrieval-never-egresses.test.ts:85:      h.cloudSendCalled = true;
tests/unit/privacy/retrieval-never-egresses.test.ts:102:      h.cloudSendCalled = true;
tests/unit/privacy/retrieval-never-egresses.test.ts:106:      h.cloudSendCalled = true;
tests/unit/privacy/retrieval-never-egresses.test.ts:129:    matterId: 'matter-acme',
tests/unit/privacy/retrieval-never-egresses.test.ts:137:    matterId: 'matter-acme',
tests/unit/privacy/retrieval-never-egresses.test.ts:168:  h.cloudSendCalled = false;
tests/unit/privacy/retrieval-never-egresses.test.ts:175:describe('retrieval-never-egresses: personal install, choiceMade=false', () => {
tests/unit/privacy/retrieval-never-egresses.test.ts:202:    expect(h.cloudSendCalled).toBe(false);
tests/unit/privacy/retrieval-never-egresses.test.ts:219:    await MemoryService.retrieve('motion to compel', 3, { kind: 'matter', matterId: 'matter-acme' });
tests/unit/privacy/retrieval-never-egresses.test.ts:223:      { kind: 'matter', matterId: 'matter-acme' },
tests/unit/privacy/retrieval-never-egresses.test.ts:238:    expect(h.cloudSendCalled).toBe(false);
tests/unit/privacy/retrieval-never-egresses.test.ts:289:describe('retrieval-never-egresses: invariant holds regardless of install type', () => {
tests/unit/coedit/coeditSession.test.ts:77:        matter_id: 'm1',
tests/unit/coedit/coeditSession.test.ts:105:      matter_id: 'm1',
tests/unit/coedit/coeditSession.test.ts:123:      socket.deliver({ type: 'ready', matter_id: 'm1', doc_id: docId, backlog: allForDoc.length, latest_cursor: latest });
tests/unit/coedit/coeditSession.test.ts:174:async function makeOpts(relay: FakeDocRelay, matterId: string, docId: string, initialJson?: DocumentJson): Promise<CoeditSessionOptions & { keyB64: string }> {
tests/unit/coedit/coeditSession.test.ts:177:    matterId,
tests/unit/coedit/coeditSession.test.ts:215:    const matterId = 'matter-join';
